drugres1,Drug Test Results
536,(536)Dimethoxy-(n)-propylthiophenethylamine
537,(537)Methoxy-NN-diisopropyltryptamine
538,(538)N-Hydroxymethylenedioxy-amphetamine
539,(539)N-Methylpiperidyl Benzilate
595,"(595)""Hallucinogens, Type Unknown"""
600,(600)DELTA 9
601,(601)HASHISH OIL
602,(602)HASHISH
603,(603)MARIJUANA/Marihuana
604,(604)MARINOL
605,(605)TETRAHYDROCANNABINOID
606,(606)THC
695,"(695)""Cannabinoid, Type Unknown"""
700,(700)Ethylamine
701,(701)Parahexyl (Synhexyl)
702,(702)PHENCYCLIDINE
703,(703)PHENCYCLIDINE ANALOGS
704,(704)phenylcyclohexylamine
705,(705)Piperidinocyclohexane-carbonitrile (PCC)
706,"(706)""Pyrrolidine (PCPy,PHP,TCPy)"""
707,(707)Thiophend
708,(708)Thienylcyclohexylpiperidine
709,(709)Phenylcyclohexyl-Pyrrolidine
710,(710)Thienyl Cyclohexyl Pyrrolidine
795,"(795)""PCP, Type Unknown"""
800,(800)Boldenone
801,(801)Chlorotestosterone
802,(802)Chlostebol
803,(803)Dehydrochlomethyltestosterone
804,(804)Dihydrotesterone
805,(805)Drostanolone
806,(806)Ethylestrenol
807,(807)Fluoxymesterone
808,(808)Formebulone (Formebolone)
809,(809)Mesterolone
810,(810)Methandienone
811,(811)Methandranone
812,(812)Methandriol
813,(813)Methandrostenolone
814,(814)Methenolone
815,(815)Methyltestosterone
816,(816)Mibolerone
817,(817)Nandrolone
818,(818)Norethandrolone
819,(819)Oxandrolone
820,(820)Oxymesterone
821,(821)Oxymetholone
822,(822)Stanolone
823,(823)Stanozolol
824,(824)Testolactone
825,(825)Testosterone
826,(826)Trenbolone
827,(827)Clostebol
828,"(828)Alpha, Beta-dihydroxy-alpha-androstane"
829,(829)Alpha-methyl-alpha-beta-dihydroxy-alpha-androstane
830,(830)Alpha-methyl-beta-beta-dihydroxy-alpha-androstane
831,(831)Alpha-methyl-beta-beta-dihydroxy-androstene
832,(832)Alpha-methyl-delta 1-dihydrotestosterone
833,(833)Alpha-methyl-hydroxynandrolone
834,(834)Androstanedione
835,(835)Androstenediol
836,(836)Androstenedione
837,"(837)Beta, Beta-dihydroxy-alpha-androstane"
838,(838)Bolasterone
839,(839)Calusterone
840,(840)Delta 1-dihydrotestosterone
841,(841)Furazabol
842,(842)Hydroxy-Nortestosterone
843,(843)Hydroxytestosterone
844,(844)Mestanolone
845,(845)Methyldienolone
846,(846)Methyltrienolone
847,(847)Norandrostenediol
848,(848)Norandrostenedione
849,(849)Norbolethone
850,(850)Norclostebol
851,(851)Normethandrolone
852,(852)Stenbolone
853,(853)Tetrahydrogestrinone
895,"(895)Anabolic Steroid, Type Unknown"
900,(900)Volatile Solvents (toluene)
901,(901)Plastic Cement (airplane Glue)
902,(902)Paint And Paint Removers
903,"(903)""Petroleum Products (gasoline, Kerosene)"""
904,(904)Lacquer Thinners
920,(920)Anesthetic Gases
921,(921)Amyl Nitrite
923,(923)Butly Nitrite
924,(924)Nitrous Oxide
925,(925)Ether
926,(926)Chloroform
940,(940)Aerosols (hydrocarbon)
941,(941)Hair Spray
942,(942)Insecticides
943,(943)Glass Chillers
944,(944)Frying Pan Lubricants
995,"(995)""Inhalants, Type Unknown"""
996,(996)Other Drug
997,"(997)Test For Drug, Results Unknown"
998,"(998)Tested For Drugs, Drugs Found, Type Unknown/Positive"
999,(999)Uknown If Tested
